zone,date,PM2.5,PM10,NO2,SO2,CO,O3
Anand Vihar,2026-06-06,91.9,397.1,20.6,8.7,1.13,13.89
Anand Vihar,2026-06-08,55.0,449.0,19.0,8.3,0.97,25.82
Anand Vihar,2026-06-09,68.8,433.6,23.3,5.4,0.87,43.77
Anand Vihar,2026-06-10,33.6,323.8,23.9,5.7,1.05,22.32
Anand Vihar,2026-06-11,39.3,197.8,21.5,5.5,0.83,53.99
Anand Vihar,2026-06-12,50.7,123.7,20.8,6.7,1.08,19.69
Anand Vihar,2026-06-13,56.3,202.7,31.2,7.3,1.57,65.53
Anand Vihar,2026-06-14,87.1,346.8,33.3,6.7,0.77,55.44
Anand Vihar,2026-06-15,49.6,286.0,22.2,6.7,1.06,29.9
Anand Vihar,2026-06-16,38.5,170.3,25.2,9.1,1.2,31.97
Anand Vihar,2026-06-17,50.0,223.7,28.7,8.8,1.34,61.69
Anand Vihar,2026-06-18,59.4,294.7,27.7,6.5,0.89,43.17
Anand Vihar,2026-06-19,51.2,286.0,21.3,5.7,1.12,47.31
Anand Vihar,2026-06-20,55.1,252.2,23.1,5.2,0.74,44.64
Anand Vihar,2026-06-21,46.9,215.3,21.7,3.7,1.16,30.8
Anand Vihar,2026-06-22,55.3,382.9,26.0,4.7,1.29,47.85
Anand Vihar,2026-06-23,61.8,265.1,30.8,2.9,1.27,50.55
Anand Vihar,2026-06-24,42.7,224.8,22.6,3.3,1.39,58.01
Anand Vihar,2026-06-25,54.2,279.0,37.3,5.4,1.41,34.73
Anand Vihar,2026-06-26,46.6,208.9,23.4,4.7,2.65,29.75
Anand Vihar,2026-06-27,55.4,248.2,20.2,2.4,2.41,43.7
Anand Vihar,2026-06-28,68.3,273.5,26.8,3.8,2.12,40.88
Anand Vihar,2026-06-29,45.7,252.8,23.0,2.1,1.73,27.98
Anand Vihar,2026-06-30,62.1,347.6,16.1,2.5,1.44,17.05
Anand Vihar,2026-07-01,47.1,143.6,14.5,2.7,1.62,12.3
Anand Vihar,2026-07-02,51.2,206.4,13.8,3.7,1.56,49.01
Anand Vihar,2026-07-03,61.5,163.0,15.5,3.0,1.25,28.49
Anand Vihar,2026-07-04,66.4,210.0,15.9,4.1,2.3,10.43
Anand Vihar,2026-07-05,83.5,218.0,21.3,3.5,2.11,5.46
Anand Vihar,2026-07-06,46.8,154.2,15.7,5.6,2.61,23.76
Anand Vihar,2026-07-07,49.8,167.3,13.9,5.7,1.82,6.93
Anand Vihar,2026-07-08,48.2,98.3,16.7,4.3,1.38,4.05
Anand Vihar,2026-07-09,31.5,52.7,9.3,6.1,2.06,6.9
Anand Vihar,2026-07-10,43.7,190.3,15.1,2.9,1.85,5.18
Anand Vihar,2026-07-11,86.0,487.4,17.4,5.6,1.79,5.19
Anand Vihar,2026-07-12,96.2,687.7,18.6,6.4,1.45,8.0
Anand Vihar,2026-07-13,72.5,429.8,18.1,4.2,1.26,9.75
Anand Vihar,2026-07-14,69.3,392.5,21.2,4.9,1.27,28.04
Anand Vihar,2026-07-15,70.6,373.8,20.1,2.9,0.91,33.94
Anand Vihar,2026-07-16,76.3,392.3,19.4,3.4,1.48,33.09
Anand Vihar,2026-07-17,86.1,385.8,27.4,4.2,1.1,22.4
Anand Vihar,2026-07-18,81.5,416.1,20.9,6.0,2.31,22.92
Anand Vihar,2026-07-19,82.0,324.3,19.2,3.6,1.52,23.39
Anand Vihar,2026-07-20,64.9,156.8,14.8,4.4,1.32,6.55
Anand Vihar,2026-07-21,77.5,178.0,17.4,4.4,0.7,0.9
Ashok Vihar,2026-06-06,62.5,234.6,35.2,13.6,0.98,52.36
Ashok Vihar,2026-06-07,29.6,172.6,20.6,16.6,0.65,41.11
Ashok Vihar,2026-06-08,26.0,148.7,15.5,16.9,0.55,34.25
Ashok Vihar,2026-06-09,35.8,334.6,17.3,18.3,0.48,64.94
Ashok Vihar,2026-06-10,35.9,199.8,23.2,13.5,0.54,33.94
